,year,name,lat,lon,T,P,Rh,d18o
563,1999,rodcat_gua,-18.28,-69.04,277.3000183105469,0.0029067061841487885,31.1666601257721,25.93293
506,1994,ball_v,-22.0,-66.0,282.2315979003906,0.0016166698187589645,26.93338258154695,30.56
558,1999,brie_elt,-10.98,-65.72,298.50677490234375,0.005237769801169634,82.83512777434989,21.32
479,1991,rodcat_fsa,-19.06,-69.27,278.4988098144531,0.0018067999044433236,37.769770533767996,28.06713
447,1988,rodcat_gua,-18.28,-69.04,277.2153015136719,0.0028204533737152815,36.16852733369624,30.46471
4,1940,ball_v,-22.0,-66.0,280.4123229980469,0.0019153660396113992,31.8252865539702,29.85
626,2006,brie_sel,-10.1,-66.31,298.9435729980469,0.005358523223549128,81.48020727966335,22.64
459,1989,rodcat_fsa,-19.06,-69.27,278.3262939453125,0.0017717363080009818,40.01408203413638,28.85841
204,1964,ball_v,-22.0,-66.0,280.4443054199219,0.0014814784517511725,24.19287868475975,30.695
538,1997,ball_m,-12.6,-69.2,298.2701110839844,0.006691871676594019,86.1344973230524,21.740000000000002
166,1960,rodcat_utu,-22.18,-67.14,274.3024597167969,0.0010479670017957687,21.46004931773864,27.68692
242,1968,jenkins,-12.4,-69.2,297.4821472167969,0.005955725908279419,85.50860949395293,23.292
100,1954,baker_ecu,-0.45,-78.04,282.67388916015625,0.007951156236231327,85.9933755461204,22.74
214,1965,ball_v,-22.0,-66.0,280.3917541503906,0.0015952946851029992,26.581958029983397,33.22
444,1988,ball_v,-22.0,-66.0,281.630126953125,0.0021158091258257627,31.7580354543743,29.95
360,1980,baker_ecu,-0.45,-78.04,284.10235595703125,0.006167607381939888,83.50063542439807,25.05
401,1984,brie_sel,-10.1,-66.31,298.5239562988281,0.005084013566374779,82.81636610795009,22.23
283,1972,ball_m,-12.6,-69.2,297.7748107910156,0.006360737141221762,85.53992470940935,21.485
382,1982,jenkins,-12.4,-69.2,297.8179626464844,0.007367640733718872,87.55884743799484,23.773
630,2006,rodcat_utu,-22.18,-67.14,276.5007629394531,0.0010935297468677163,21.089251736892095,26.43345
383,1982,ball_m,-12.6,-69.2,297.8179626464844,0.007367640733718872,87.55884743799484,22.255
49,1948,brie_sel,-10.1,-66.31,299.2039489746094,0.0024334422778338194,73.66755535445954,22.34
203,1964,ball_m,-12.6,-69.2,297.7275085449219,0.005100515205413103,82.19679418731141,21.93
361,1980,brie_sel,-10.1,-66.31,298.5892639160156,0.005000200588256121,83.74590335542015,22.26
359,1979,rodcat_fsa,-19.06,-69.27,278.3186340332031,0.0013378491858020425,32.99841716723555,28.0609
224,1966,ball_v,-22.0,-66.0,281.0448303222656,0.0013907266547903419,24.407831324485525,31.6
238,1967,rodcat_irr,-20.43,-68.34,278.4438781738281,0.0009560889448039234,26.681304525369615,32.74242
424,1986,ball_v,-22.0,-66.0,281.2463684082031,0.0018921146402135491,30.387848528870283,29.42
97,1953,rodcat_gua,-18.28,-69.04,276.2493896484375,0.0017655486008152366,35.94753580111228,29.35364
584,2001,rodcat_irr,-20.43,-68.34,279.66265869140625,0.0012073460966348648,27.93086257112163,32.25796
32,1945,jenkins,-12.4,-69.2,297.8597717285156,0.006110793445259333,85.69918411964768,23.085
591,2002,ortega_jam,-9.25,-63.25,299.4823913574219,0.00575678376480937,84.5424131964374,24.25
82,1952,jenkins,-12.4,-69.2,297.4098815917969,0.006325861439108849,86.4202496313185,20.918
312,1975,jenkins,-12.4,-69.2,297.6501770019531,0.006428801920264959,84.56607241369208,22.911
541,1997,rodcat_utu,-22.18,-67.14,275.523193359375,0.001169845461845398,24.023923432574886,27.5475
161,1960,brie_sel,-10.1,-66.31,298.4689636230469,0.004847195465117693,80.44056239945797,21.95
212,1965,jenkins,-12.4,-69.2,298.0255432128906,0.0050943284295499325,82.01138007452087,25.066
134,1957,ball_v,-22.0,-66.0,280.1748962402344,0.0017212977400049567,26.78932322495391,32.12
37,1946,brie_sel,-10.1,-66.31,298.4211120605469,0.005205893889069557,85.47135150133393,23.16
582,2001,rodcat_utu,-22.18,-67.14,275.5365905761719,0.0014625415205955505,26.236213112424235,25.12382
586,2002,baker_ecu,-0.45,-78.04,283.487548828125,0.0067659360356628895,87.574193189558,24.25
569,2000,jenkins,-12.4,-69.2,297.6286926269531,0.005617841612547636,85.48448677087805,23.976
513,1995,brie_sel,-10.1,-66.31,298.983154296875,0.004875509534031153,81.31676295483278,20.67
470,1991,baker_ecu,-0.45,-78.04,284.0871276855469,0.008477295748889446,86.01243394905075,25.36
451,1989,brie_sel,-10.1,-66.31,298.3492736816406,0.005833660718053579,83.2004100043451,22.61
158,1959,rodcat_irr,-20.43,-68.34,278.8670654296875,0.000992652028799057,28.225169034996977,30.42289
515,1995,jenkins,-12.4,-69.2,297.97930908203125,0.006389613728970289,84.6383813509601,24.802
198,1963,rodcat_irr,-20.43,-68.34,278.655029296875,0.0012034084647893906,26.607427464077837,32.83403
271,1971,brie_sel,-10.1,-66.31,297.8683166503906,0.005152641795575619,83.78275465065208,21.2
644,2008,brie_elt,-10.98,-65.72,298.7237854003906,0.0057457201182842255,82.1555553022371,20.32
122,1956,jenkins,-12.4,-69.2,296.7607727050781,0.0066389949060976505,87.62153256381568,23.002
650,2009,ortega_jam,-9.25,-63.25,299.387451171875,0.006624369416385889,82.66621190600031,19.883333333333336
623,2005,rodcat_irr,-20.43,-68.34,279.8852844238281,0.0010022154310718179,23.555072389367208,29.77694
438,1987,rodcat_irr,-20.43,-68.34,279.1213684082031,0.000800271809566766,30.035540628393232,32.49796
319,1975,rodcat_fsa,-19.06,-69.27,277.8246154785156,0.002387128071859479,44.45661615769658,22.75708
142,1958,jenkins,-12.4,-69.2,297.8521423339844,0.006838312838226557,85.33000792609378,22.279
288,1972,rodcat_irr,-20.43,-68.34,278.8311462402344,0.0008975869859568775,25.394205154536703,31.84841
526,1996,jenkins,-12.4,-69.2,297.8630065917969,0.006406676489859819,84.26892674101497,24.446
174,1961,ball_v,-22.0,-66.0,281.2247619628906,0.0018495507538318634,29.762101385781047,31.4
490,1993,baker_ecu,-0.45,-78.04,283.9801940917969,0.008008907549083233,85.64591170162956,24.15
379,1981,rodcat_fsa,-19.06,-69.27,277.9291687011719,0.001986804651096463,35.38056657847536,25.16866
380,1982,baker_ecu,-0.45,-78.04,284.1054992675781,0.008948871865868568,85.07395042244661,23.84
628,2006,jenkins,-12.4,-69.2,298.6236877441406,0.0066678705625236034,82.41429186466232,24.914
185,1962,ortega_jam,-9.25,-63.25,298.8837585449219,0.005645780358463526,76.65875486314482,22.7
375,1981,ortega_jam,-9.25,-63.25,298.7606506347656,0.005432587116956711,83.5152471720785,24.62
370,1981,baker_ecu,-0.45,-78.04,284.1988525390625,0.007423892617225647,84.35446391397637,23.81
620,2005,ortega_jam,-9.25,-63.25,299.6623840332031,0.005061137955635786,78.3019481021116,23.860000000000003
247,1968,rodcat_gua,-18.28,-69.04,275.4062805175781,0.002542758360505104,37.68285369704395,28.95698
175,1961,ortega_jam,-9.25,-63.25,299.6374206542969,0.003962170798331499,70.4450774264805,23.099999999999998
552,1998,rodcat_utu,-22.18,-67.14,276.4690856933594,0.0004978266661055386,17.15703162625618,26.63616
141,1958,brie_sel,-10.1,-66.31,298.771484375,0.0056075300090014935,81.53924044582305,22.39
388,1982,rodcat_irr,-20.43,-68.34,279.2191467285156,0.0009007751941680908,27.66099367386018,30.59655
301,1974,brie_sel,-10.1,-66.31,297.8505554199219,0.005578466225415468,85.27828006679026,21.14
118,1955,rodcat_irr,-20.43,-68.34,277.8062438964844,0.0009285261039622128,31.410165467324607,31.80358
40,1946,ball_v,-22.0,-66.0,280.3439025878906,0.0017722994089126587,32.80337666847907,30.875
65,1950,ortega_jam,-9.25,-63.25,298.4280090332031,0.006211672443896532,84.3660882658952,23.6
578,2001,brie_elt,-10.98,-65.72,298.7266540527344,0.005093765910714865,83.56729407965615,22.6
263,1970,ball_m,-12.6,-69.2,297.7400207519531,0.005992102902382612,85.40504390688979,23.47
607,2004,brie_sel,-10.1,-66.31,298.5282897949219,0.005580154713243246,86.22704497044838,21.65
85,1952,ortega_jam,-9.25,-63.25,298.568359375,0.006129731889814138,84.60779518746341,23.95
202,1964,jenkins,-12.4,-69.2,297.7275085449219,0.005100515205413103,82.19679418731141,23.267
468,1990,rodcat_irr,-20.43,-68.34,279.2198791503906,0.0012020952999591827,27.92372928450808,31.86694
322,1976,jenkins,-12.4,-69.2,297.7145690917969,0.0055572777055203915,81.91184840175985,23.772
600,2003,ball_m,-12.6,-69.2,298.1677551269531,0.006530055310577154,84.4746834622944,22.77
454,1989,ball_v,-22.0,-66.0,280.89471435546875,0.0019474284490570426,34.46716709421464,31.39
597,2003,brie_sel,-10.1,-66.31,298.891845703125,0.005049701314419508,83.82820052425755,22.84
474,1991,ball_v,-22.0,-66.0,281.6939697265625,0.0020606827456504107,28.76789410478633,31.855
529,1996,ortega_jam,-9.25,-63.25,298.9212341308594,0.00627804733812809,83.38290515873203,22.599999999999998
68,1950,rodcat_irr,-20.43,-68.34,278.2001647949219,0.0004815130087081343,28.404588631287265,32.67166
181,1962,brie_sel,-10.1,-66.31,298.4933166503906,0.004554124549031258,76.79157872167858,21.06
632,2006,rodcat_irr,-20.43,-68.34,280.4471435546875,0.001021152944304049,24.8172731667104,30.9121
327,1976,rodcat_gua,-18.28,-69.04,275.90673828125,0.00252925674431026,40.39705515110613,27.0518
135,1957,ortega_jam,-9.25,-63.25,299.1497497558594,0.00555858900770545,80.15631481462154,22.95
194,1963,ball_v,-22.0,-66.0,280.7030334472656,0.0018388641765341163,30.98500149494898,31.75
226,1966,rodcat_utu,-22.18,-67.14,275.33642578125,0.00032213516533374786,14.928820257053822,29.6649
211,1965,brie_sel,-10.1,-66.31,298.36468505859375,0.005024763289839029,82.05274215216681,23.45
649,2009,brie_elt,-10.98,-65.72,299.0556335449219,0.0057374718599021435,83.91743565242396,22.06
182,1962,jenkins,-12.4,-69.2,297.72930908203125,0.004942073952406645,80.1610501187387,22.613
516,1995,ball_m,-12.6,-69.2,297.97930908203125,0.006389613728970289,84.6383813509601,22.62
339,1977,rodcat_fsa,-19.06,-69.27,278.4033203125,0.0023425009567290545,44.15559326570441,24.70703
216,1965,rodcat_utu,-22.18,-67.14,274.4515380859375,0.0006744563579559326,19.18238326271965,30.28355
124,1956,ball_v,-22.0,-66.0,279.3757019042969,0.0018188003450632095,32.05266204274835,31.35
472,1991,jenkins,-12.4,-69.2,297.8232116699219,0.006916878279298544,86.18754371613456,24.162
75,1951,ortega_jam,-9.25,-63.25,298.6986999511719,0.00571703165769577,83.54325051920328,23.94
171,1961,brie_sel,-10.1,-66.31,299.0776062011719,0.003891856176778674,74.31850767607176,20.43
371,1981,brie_sel,-10.1,-66.31,298.429443359375,0.005593466106802225,83.3719047761871,21.01
325,1976,ortega_jam,-9.25,-63.25,298.3608093261719,0.005746471229940653,83.66806535673824,22.666666666666668
340,1978,baker_ecu,-0.45,-78.04,284.0274963378906,0.007060883101075888,83.3099680538911,24.87
394,1983,ball_v,-22.0,-66.0,282.2012023925781,0.0013537872582674026,23.8749038202845,30.685
548,1998,jenkins,-12.4,-69.2,298.2655334472656,0.00605866638943553,84.24810949169631,23.559
357,1979,rodcat_gua,-18.28,-69.04,276.8946838378906,0.0019479915499687195,26.217853507854844,31.6743
163,1960,ball_m,-12.6,-69.2,297.8526916503906,0.005919350311160088,83.75025248168971,22.295
464,1990,ball_v,-22.0,-66.0,281.5424499511719,0.0016856709262356162,28.908236259139198,31.104999999999997
153,1959,ball_m,-12.6,-69.2,297.87689208984375,0.005979539360851049,85.34601162244358,23.990000000000002
625,2006,baker_ecu,-0.45,-78.04,284.2375183105469,0.007657898124307394,86.58923892852202,23.34
362,1980,jenkins,-12.4,-69.2,297.70965576171875,0.0067659360356628895,84.96002542284762,22.841
140,1958,baker_ecu,-0.45,-78.04,283.7887268066406,0.00715988501906395,85.3469960100164,26.1
28,1944,ball_v,-22.0,-66.0,280.4683532714844,0.002275937469676137,44.440816619049286,30.63
128,1956,rodcat_irr,-20.43,-68.34,277.3896179199219,0.0006455804104916751,28.20452822901039,34.03665
76,1951,rodcat_utu,-22.18,-67.14,274.643798828125,0.0010532172163948417,25.129147761932657,25.45877
46,1947,ball_v,-22.0,-66.0,279.9278869628906,0.0021096200216561556,35.704771762290946,30.35
92,1953,jenkins,-12.4,-69.2,297.5758361816406,0.007557957898825407,87.60601958863404,22.136
292,1973,jenkins,-12.4,-69.2,297.50921630859375,0.007760088425129652,86.6950299135454,23.55
641,2007,rodcat_fsa,-19.06,-69.27,279.2510681152344,0.0013100989162921906,34.757294570569165,26.22529
648,2009,brie_sel,-10.1,-66.31,299.16204833984375,0.005969790276139975,82.82080699805978,22.09
19,1943,brie_sel,-10.1,-66.31,297.3592224121094,0.00517232995480299,83.89824987456672,21.83
208,1964,rodcat_irr,-20.43,-68.34,278.2082214355469,0.00039001056575216353,18.97508999226161,33.3407
570,2000,ball_m,-12.6,-69.2,297.6286926269531,0.005617841612547636,85.48448677087805,21.95
48,1948,baker_ecu,-0.45,-78.04,283.17578125,0.007270699832588434,87.59591278679784,24.24
62,1950,jenkins,-12.4,-69.2,297.13836669921875,0.007995782420039177,87.30331884851749,22.961
23,1943,ortega_jam,-9.25,-63.25,297.7320251464844,0.0059641641564667225,84.5952803443839,22.72
79,1951,rodcat_fsa,-19.06,-69.27,276.9068298339844,0.0019322410225868225,45.37987109537163,25.45877
47,1947,ortega_jam,-9.25,-63.25,298.263671875,0.0068165622651577,88.56889337158479,23.95
205,1964,ortega_jam,-9.25,-63.25,298.7444152832031,0.005423398222774267,80.61490254287185,24.016666666666666
199,1963,rodcat_fsa,-19.06,-69.27,277.5561218261719,0.001954366685822606,39.46220001539467,26.04042
297,1973,rodcat_gua,-18.28,-69.04,276.80877685546875,0.0028517667669802904,35.313020096143205,25.71259
511,1994,rodcat_fsa,-19.06,-69.27,278.8682556152344,0.0020449317526072264,40.116564573239415,29.92921
63,1950,ball_m,-12.6,-69.2,297.13836669921875,0.007995782420039177,87.30331884851749,23.91
542,1997,rodcat_gua,-18.28,-69.04,277.1874084472656,0.002519693924114108,31.042257181219952,31.24897
150,1959,baker_ecu,-0.45,-78.04,283.3265686035156,0.006269985809922218,84.31212489095955,24.23
279,1971,rodcat_fsa,-19.06,-69.27,277.0989990234375,0.0014947913587093353,33.59737041324256,25.49669
611,2004,ortega_jam,-9.25,-63.25,299.4333801269531,0.006358674261718988,83.25058620828732,24.083333333333332
396,1983,rodcat_utu,-22.18,-67.14,275.677490234375,0.0006480191950686276,21.659166663196626,24.16132
196,1963,rodcat_utu,-22.18,-67.14,274.7597351074219,0.0013639131793752313,23.676440133457575,26.04042
603,2003,rodcat_gua,-18.28,-69.04,277.7588806152344,0.002160247415304184,29.96774502282432,30.55579
121,1956,brie_sel,-10.1,-66.31,297.49127197265625,0.005185267422348261,87.39873484483478,22.21
443,1988,ball_m,-12.6,-69.2,297.8895263671875,0.0057502188719809055,82.88871394499706,24.27
463,1990,ball_m,-12.6,-69.2,297.5050354003906,0.0069391909055411816,86.35238106906841,21.165
499,1993,rodcat_irr,-20.43,-68.34,279.2356262207031,0.0013048481196165085,29.65984693891679,32.92249
364,1980,ball_v,-22.0,-66.0,281.70562744140625,0.0013744136085733771,25.35786729076714,30.395
58,1949,ball_v,-22.0,-66.0,280.1493225097656,0.0021135590504854918,33.0278668087354,30.67
482,1992,jenkins,-12.4,-69.2,297.6054382324219,0.007171884644776583,86.37993303540911,24.435
331,1977,brie_sel,-10.1,-66.31,298.2474060058594,0.005606966558843851,85.5478801846251,22.78
272,1971,jenkins,-12.4,-69.2,296.97674560546875,0.006685495842248201,85.38791104245225,23.814
409,1984,rodcat_fsa,-19.06,-69.27,277.7232666015625,0.002801889553666115,47.30367625090296,22.63726
629,2006,ortega_jam,-9.25,-63.25,299.4618835449219,0.006018353160470724,79.00676524919952,22.4
457,1989,rodcat_gua,-18.28,-69.04,277.1044006347656,0.002599947154521942,33.553746474527586,30.96257
433,1987,ball_m,-12.6,-69.2,297.8998107910156,0.006522180512547493,83.81952292554797,21.41
635,2007,brie_sel,-10.1,-66.31,298.956298828125,0.00522876949980855,80.3224111169441,21.52
551,1998,ortega_jam,-9.25,-63.25,299.9624328613281,0.005680281203240156,81.06642341109168,25.599999999999998
378,1981,rodcat_irr,-20.43,-68.34,278.9607849121094,0.0012422222644090652,25.127373524700392,30.72643
59,1949,ortega_jam,-9.25,-63.25,298.9013977050781,0.0044174338690936565,81.17793725722578,22.433333333333334
64,1950,ball_v,-22.0,-66.0,279.65887451171875,0.0021428093314170837,38.10369081367669,31.085
33,1945,ball_m,-12.6,-69.2,297.8597717285156,0.006110793445259333,85.69918411964768,22.34
176,1961,rodcat_utu,-22.18,-67.14,275.2490539550781,0.0011490322649478912,23.790345705631918,27.36646
168,1960,rodcat_irr,-20.43,-68.34,278.2917785644531,0.0008253976702690125,27.00105150455922,31.06187
500,1993,rodcat_fsa,-19.06,-69.27,278.3653564453125,0.0022907499223947525,40.89164479943094,28.21672
425,1986,ortega_jam,-9.25,-63.25,298.6966247558594,0.006289297714829445,85.18274109646475,22.96666666666667
647,2009,baker_ecu,-0.45,-78.04,284.4483337402344,0.00736220320686698,86.44776493092638,24.19
432,1987,jenkins,-12.4,-69.2,297.8998107910156,0.006522180512547493,83.81952292554797,24.897
113,1955,ball_m,-12.6,-69.2,297.2459716796875,0.006342925131320953,85.3047103676183,21.44
324,1976,ball_v,-22.0,-66.0,280.6846008300781,0.0016879215836524963,28.635804236043043,30.165
598,2003,brie_elt,-10.98,-65.72,298.90277099609375,0.004761506337672472,83.04159254935585,21.96
465,1990,ortega_jam,-9.25,-63.25,298.9255676269531,0.006024539936333895,84.16038299770487,23.78
53,1948,ortega_jam,-9.25,-63.25,299.4009094238281,0.003323528915643692,75.90917617855735,24.549999999999997
7,1941,brie_sel,-10.1,-66.31,298.1903381347656,0.005280521232634783,85.78743810270724,22.07
230,1967,baker_ecu,-0.45,-78.04,283.451904296875,0.007456330582499504,85.90077111516545,25.37
429,1986,rodcat_fsa,-19.06,-69.27,278.00189208984375,0.0026627611368894577,39.04580939091544,25.0812
634,2007,baker_ecu,-0.45,-78.04,284.1776428222656,0.006868876051157713,86.82137061067986,22.94
35,1945,ortega_jam,-9.25,-63.25,298.4046936035156,0.0062752352096140385,84.4739714334154,23.98333333333333
369,1980,rodcat_fsa,-19.06,-69.27,278.3883056640625,0.001067092060111463,33.163200751090464,27.20993
266,1970,rodcat_utu,-22.18,-67.14,274.7835693359375,0.000804021954536438,19.561097948408545,27.21705
299,1973,rodcat_fsa,-19.06,-69.27,278.0751647949219,0.0019208031008020043,39.53637206652307,23.67465
624,2005,rodcat_fsa,-19.06,-69.27,279.1835021972656,0.0018638012697920203,32.968371474900216,25.31356
143,1958,ball_m,-12.6,-69.2,297.8521423339844,0.006838312838226557,85.33000792609378,21.310000000000002
296,1973,rodcat_utu,-22.18,-67.14,275.5239562988281,0.000917463272344321,19.11243200936949,23.67465
302,1974,jenkins,-12.4,-69.2,297.2511291503906,0.006754123140126467,85.13055994321681,24.405
449,1988,rodcat_fsa,-19.06,-69.27,278.6410827636719,0.001978368265554309,39.595366681633024,28.41711
223,1966,ball_m,-12.6,-69.2,297.9621887207031,0.0054693385027348995,80.87718812974938,24.08
30,1945,baker_ecu,-0.45,-78.04,282.9806213378906,0.007662960793823004,85.2792465092611,23.38
326,1976,rodcat_utu,-22.18,-67.14,273.7015075683594,0.001131594181060791,30.2596452199214,23.99682
285,1972,ortega_jam,-9.25,-63.25,298.6228332519531,0.005852974485605955,86.33408507355153,22.7
57,1949,ball_m,-12.6,-69.2,297.6568908691406,0.005149641539901495,84.80392863092648,23.995
519,1995,rodcat_utu,-22.18,-67.14,276.21240234375,0.0005876421928405762,16.331621139832244,28.91736
348,1978,rodcat_irr,-20.43,-68.34,278.9159851074219,0.0012103468179702759,30.70584103278956,30.9452
268,1970,rodcat_irr,-20.43,-68.34,278.32745361328125,0.0006225171382538974,26.54766499481129,32.13602
39,1946,ball_m,-12.6,-69.2,297.7449951171875,0.006697121541947126,87.30326297832399,23.380000000000003
0,1940,baker_ecu,-0.45,-78.04,283.466796875,0.0063961767591536045,85.52848451106868,24.51
574,2000,rodcat_irr,-20.43,-68.34,279.7313537597656,0.0006918938015587628,22.777566933975365,30.48688
477,1991,rodcat_gua,-18.28,-69.04,277.1689147949219,0.00244806706905365,30.68237936195824,28.97588
17,1942,ortega_jam,-9.25,-63.25,298.5428161621094,0.005191455129534006,74.93024405345055,24.2
384,1982,ball_v,-22.0,-66.0,281.75579833984375,0.0018096131971105933,27.33579438690623,32.285
337,1977,rodcat_gua,-18.28,-69.04,277.0630187988281,0.002807139651849866,36.56196491907943,28.16992
437,1987,rodcat_gua,-18.28,-69.04,276.8683166503906,0.0021195579320192337,32.4972827368252,30.28953
571,2000,ortega_jam,-9.25,-63.25,299.1215515136719,0.006035228725522757,81.80513450129534,23.299999999999997
227,1966,rodcat_gua,-18.28,-69.04,276.2384338378906,0.0018291132291778922,25.195421862509626,30.72256
522,1995,rodcat_fsa,-19.06,-69.27,279.2746887207031,0.0010828431695699692,29.12335079736478,28.91736
20,1943,jenkins,-12.4,-69.2,297.0997314453125,0.006612369325011969,85.84283433881994,23.811
442,1988,jenkins,-12.4,-69.2,297.8895263671875,0.0057502188719809055,82.88871394499706,23.762
523,1996,baker_ecu,-0.45,-78.04,283.5196838378906,0.007259825244545937,86.56445885190261,23.71
573,2000,rodcat_gua,-18.28,-69.04,277.3437805175781,0.002503756433725357,29.359174870761628,25.92559
78,1951,rodcat_irr,-20.43,-68.34,278.26708984375,0.001155594945885241,31.778984441152176,31.57067
91,1953,brie_sel,-10.1,-66.31,298.0258483886719,0.005834035575389862,86.43693487104082,21.43
159,1959,rodcat_fsa,-19.06,-69.27,277.9403381347656,0.0013935392489656806,41.748199117728014,23.64535
392,1983,jenkins,-12.4,-69.2,297.792724609375,0.006895877420902252,85.85489702661924,24.15
22,1943,ball_v,-22.0,-66.0,278.7546081542969,0.0021450594067573547,44.55645588795175,31.29
265,1970,ortega_jam,-9.25,-63.25,298.8121643066406,0.00620567100122571,82.5743377085291,24.75
480,1992,baker_ecu,-0.45,-78.04,284.0337219238281,0.007141321897506714,84.85647229323135,24.77
520,1995,rodcat_gua,-18.28,-69.04,277.9070739746094,0.0017647985368967056,24.003544751867885,31.47729
404,1984,ball_v,-22.0,-66.0,280.9466247558594,0.0022973131854087114,34.613072483672724,30.63
