,year,name,gCNN_d18o
0,1940,baker_ecu,23.565
1,1940,brie_sel,22.556
2,1940,jenkins,23.038
3,1940,ball_m,23.038
4,1940,ball_v,30.362
5,1940,ortega_jam,23.566
6,1941,baker_ecu,23.565
7,1941,brie_sel,22.556
8,1941,jenkins,23.038
9,1941,ball_m,23.038
10,1941,ball_v,30.362
11,1941,ortega_jam,23.566
12,1942,baker_ecu,23.565
13,1942,brie_sel,22.556
14,1942,jenkins,23.038
15,1942,ball_m,23.038
16,1942,ball_v,30.362
17,1942,ortega_jam,23.566
18,1943,baker_ecu,23.565
19,1943,brie_sel,22.556
20,1943,jenkins,23.038
21,1943,ball_m,23.038
22,1943,ball_v,30.362
23,1943,ortega_jam,23.566
24,1944,baker_ecu,23.565
25,1944,brie_sel,22.556
26,1944,jenkins,23.038
27,1944,ball_m,23.038
28,1944,ball_v,30.362
29,1944,ortega_jam,23.566
30,1945,baker_ecu,23.565
31,1945,brie_sel,22.556
32,1945,jenkins,23.038
33,1945,ball_m,23.038
34,1945,ball_v,30.362
35,1945,ortega_jam,23.566
36,1946,baker_ecu,23.565
37,1946,brie_sel,22.556
38,1946,jenkins,23.038
39,1946,ball_m,23.038
40,1946,ball_v,30.362
41,1946,ortega_jam,23.566
42,1947,baker_ecu,23.565
43,1947,brie_sel,22.556
44,1947,jenkins,23.038
45,1947,ball_m,23.038
46,1947,ball_v,30.362
47,1947,ortega_jam,23.566
48,1948,baker_ecu,23.565
49,1948,brie_sel,22.556
50,1948,jenkins,23.038
51,1948,ball_m,23.038
52,1948,ball_v,30.362
53,1948,ortega_jam,23.566
54,1949,baker_ecu,23.565
55,1949,brie_sel,22.556
56,1949,jenkins,23.038
57,1949,ball_m,23.038
58,1949,ball_v,30.362
59,1949,ortega_jam,23.566
60,1950,baker_ecu,23.565
61,1950,brie_sel,22.556
62,1950,jenkins,23.038
63,1950,ball_m,23.038
64,1950,ball_v,30.362
65,1950,ortega_jam,23.566
66,1950,rodcat_utu,25.018
67,1950,rodcat_gua,28.715
68,1950,rodcat_irr,30.199
69,1950,rodcat_fsa,26.746
70,1951,baker_ecu,23.565
71,1951,brie_sel,22.556
72,1951,jenkins,23.038
73,1951,ball_m,23.038
74,1951,ball_v,30.362
75,1951,ortega_jam,23.566
76,1951,rodcat_utu,25.018
77,1951,rodcat_gua,28.715
78,1951,rodcat_irr,30.199
79,1951,rodcat_fsa,26.746
80,1952,baker_ecu,23.565
81,1952,brie_sel,22.556
82,1952,jenkins,23.038
83,1952,ball_m,23.038
84,1952,ball_v,30.362
85,1952,ortega_jam,23.566
86,1952,rodcat_utu,25.018
87,1952,rodcat_gua,28.715
88,1952,rodcat_irr,30.199
89,1952,rodcat_fsa,26.746
90,1953,baker_ecu,23.565
91,1953,brie_sel,22.556
92,1953,jenkins,23.038
93,1953,ball_m,23.038
94,1953,ball_v,30.362
95,1953,ortega_jam,23.566
96,1953,rodcat_utu,25.018
97,1953,rodcat_gua,28.715
98,1953,rodcat_irr,30.199
99,1953,rodcat_fsa,26.746
100,1954,baker_ecu,23.565
101,1954,brie_sel,22.556
102,1954,jenkins,23.038
103,1954,ball_m,23.038
104,1954,ball_v,30.362
105,1954,ortega_jam,23.566
106,1954,rodcat_utu,25.018
107,1954,rodcat_gua,28.715
108,1954,rodcat_irr,30.199
109,1954,rodcat_fsa,26.746
110,1955,baker_ecu,23.565
111,1955,brie_sel,22.556
112,1955,jenkins,23.038
113,1955,ball_m,23.038
114,1955,ball_v,30.362
115,1955,ortega_jam,23.566
116,1955,rodcat_utu,25.018
117,1955,rodcat_gua,28.715
118,1955,rodcat_irr,30.199
119,1955,rodcat_fsa,26.746
120,1956,baker_ecu,23.565
121,1956,brie_sel,22.556
122,1956,jenkins,23.038
123,1956,ball_m,23.038
124,1956,ball_v,30.362
125,1956,ortega_jam,23.566
126,1956,rodcat_utu,25.018
127,1956,rodcat_gua,28.715
128,1956,rodcat_irr,30.199
129,1956,rodcat_fsa,26.746
130,1957,baker_ecu,23.565
131,1957,brie_sel,22.556
132,1957,jenkins,23.038
133,1957,ball_m,23.038
134,1957,ball_v,30.362
135,1957,ortega_jam,23.566
136,1957,rodcat_utu,25.018
137,1957,rodcat_gua,28.715
138,1957,rodcat_irr,30.199
139,1957,rodcat_fsa,26.746
140,1958,baker_ecu,23.565
141,1958,brie_sel,22.556
142,1958,jenkins,23.038
143,1958,ball_m,23.038
144,1958,ball_v,30.362
145,1958,ortega_jam,23.566
146,1958,rodcat_utu,25.018
147,1958,rodcat_gua,28.715
148,1958,rodcat_irr,30.199
149,1958,rodcat_fsa,26.746
150,1959,baker_ecu,23.565
151,1959,brie_sel,22.556
152,1959,jenkins,23.038
153,1959,ball_m,23.038
154,1959,ball_v,30.362
155,1959,ortega_jam,23.566
156,1959,rodcat_utu,25.018
157,1959,rodcat_gua,28.715
158,1959,rodcat_irr,30.199
159,1959,rodcat_fsa,26.746
160,1960,baker_ecu,23.565
161,1960,brie_sel,22.556
162,1960,jenkins,23.038
163,1960,ball_m,23.038
164,1960,ball_v,30.362
165,1960,ortega_jam,23.566
166,1960,rodcat_utu,25.018
167,1960,rodcat_gua,28.715
168,1960,rodcat_irr,30.199
169,1960,rodcat_fsa,26.746
170,1961,baker_ecu,23.565
171,1961,brie_sel,22.556
172,1961,jenkins,23.038
173,1961,ball_m,23.038
174,1961,ball_v,30.362
175,1961,ortega_jam,23.566
176,1961,rodcat_utu,25.018
177,1961,rodcat_gua,28.715
178,1961,rodcat_irr,30.199
179,1961,rodcat_fsa,26.746
180,1962,baker_ecu,23.565
181,1962,brie_sel,22.556
182,1962,jenkins,23.038
183,1962,ball_m,23.038
184,1962,ball_v,30.362
185,1962,ortega_jam,23.566
186,1962,rodcat_utu,25.018
187,1962,rodcat_gua,28.715
188,1962,rodcat_irr,30.199
189,1962,rodcat_fsa,26.746
190,1963,baker_ecu,23.565
191,1963,brie_sel,22.556
192,1963,jenkins,23.038
193,1963,ball_m,23.038
194,1963,ball_v,30.362
195,1963,ortega_jam,23.566
196,1963,rodcat_utu,25.018
197,1963,rodcat_gua,28.715
198,1963,rodcat_irr,30.199
199,1963,rodcat_fsa,26.746
200,1964,baker_ecu,23.565
201,1964,brie_sel,22.556
202,1964,jenkins,23.038
203,1964,ball_m,23.038
204,1964,ball_v,30.362
205,1964,ortega_jam,23.566
206,1964,rodcat_utu,25.018
207,1964,rodcat_gua,28.715
208,1964,rodcat_irr,30.199
209,1964,rodcat_fsa,26.746
210,1965,baker_ecu,23.565
211,1965,brie_sel,22.556
212,1965,jenkins,23.038
213,1965,ball_m,23.038
214,1965,ball_v,30.362
215,1965,ortega_jam,23.566
216,1965,rodcat_utu,25.018
217,1965,rodcat_gua,28.715
218,1965,rodcat_irr,30.199
219,1965,rodcat_fsa,26.746
220,1966,baker_ecu,23.565
221,1966,brie_sel,22.556
222,1966,jenkins,23.038
223,1966,ball_m,23.038
224,1966,ball_v,30.362
225,1966,ortega_jam,23.566
226,1966,rodcat_utu,25.018
227,1966,rodcat_gua,28.715
228,1966,rodcat_irr,30.199
229,1966,rodcat_fsa,26.746
230,1967,baker_ecu,23.565
231,1967,brie_sel,22.556
232,1967,jenkins,23.038
233,1967,ball_m,23.038
234,1967,ball_v,30.362
235,1967,ortega_jam,23.566
236,1967,rodcat_utu,25.018
237,1967,rodcat_gua,28.715
238,1967,rodcat_irr,30.199
239,1967,rodcat_fsa,26.746
240,1968,baker_ecu,23.565
241,1968,brie_sel,22.556
242,1968,jenkins,23.038
243,1968,ball_m,23.038
244,1968,ball_v,30.362
245,1968,ortega_jam,23.566
246,1968,rodcat_utu,25.018
247,1968,rodcat_gua,28.715
248,1968,rodcat_irr,30.199
249,1968,rodcat_fsa,26.746
250,1969,baker_ecu,23.565
251,1969,brie_sel,22.556
252,1969,jenkins,23.038
253,1969,ball_m,23.038
254,1969,ball_v,30.362
255,1969,ortega_jam,23.566
256,1969,rodcat_utu,25.018
257,1969,rodcat_gua,28.715
258,1969,rodcat_irr,30.199
259,1969,rodcat_fsa,26.746
260,1970,baker_ecu,23.565
261,1970,brie_sel,22.556
262,1970,jenkins,23.038
263,1970,ball_m,23.038
264,1970,ball_v,30.362
265,1970,ortega_jam,23.566
266,1970,rodcat_utu,25.018
267,1970,rodcat_gua,28.715
268,1970,rodcat_irr,30.199
269,1970,rodcat_fsa,26.746
270,1971,baker_ecu,23.565
271,1971,brie_sel,22.556
272,1971,jenkins,23.038
273,1971,ball_m,23.038
274,1971,ball_v,30.362
275,1971,ortega_jam,23.566
276,1971,rodcat_utu,25.018
277,1971,rodcat_gua,28.715
278,1971,rodcat_irr,30.199
279,1971,rodcat_fsa,26.746
280,1972,baker_ecu,23.565
281,1972,brie_sel,22.556
282,1972,jenkins,23.038
283,1972,ball_m,23.038
284,1972,ball_v,30.362
285,1972,ortega_jam,23.566
286,1972,rodcat_utu,25.018
287,1972,rodcat_gua,28.715
288,1972,rodcat_irr,30.199
289,1972,rodcat_fsa,26.746
290,1973,baker_ecu,23.565
291,1973,brie_sel,22.556
292,1973,jenkins,23.038
293,1973,ball_m,23.038
294,1973,ball_v,30.362
295,1973,ortega_jam,23.566
296,1973,rodcat_utu,25.018
297,1973,rodcat_gua,28.715
298,1973,rodcat_irr,30.199
299,1973,rodcat_fsa,26.746
300,1974,baker_ecu,23.565
301,1974,brie_sel,22.556
302,1974,jenkins,23.038
303,1974,ball_m,23.038
304,1974,ball_v,30.362
305,1974,ortega_jam,23.566
306,1974,rodcat_utu,25.018
307,1974,rodcat_gua,28.715
308,1974,rodcat_irr,30.199
309,1974,rodcat_fsa,26.746
310,1975,baker_ecu,23.565
311,1975,brie_sel,22.556
312,1975,jenkins,23.038
313,1975,ball_m,23.038
314,1975,ball_v,30.362
315,1975,ortega_jam,23.566
316,1975,rodcat_utu,25.018
317,1975,rodcat_gua,28.715
318,1975,rodcat_irr,30.199
319,1975,rodcat_fsa,26.746
320,1976,baker_ecu,23.565
321,1976,brie_sel,22.556
322,1976,jenkins,23.038
323,1976,ball_m,23.038
324,1976,ball_v,30.362
325,1976,ortega_jam,23.566
326,1976,rodcat_utu,25.018
327,1976,rodcat_gua,28.715
328,1976,rodcat_irr,30.199
329,1976,rodcat_fsa,26.746
330,1977,baker_ecu,23.565
331,1977,brie_sel,22.556
332,1977,jenkins,23.038
333,1977,ball_m,23.038
334,1977,ball_v,30.362
335,1977,ortega_jam,23.566
336,1977,rodcat_utu,25.018
337,1977,rodcat_gua,28.715
338,1977,rodcat_irr,30.199
339,1977,rodcat_fsa,26.746
340,1978,baker_ecu,23.565
341,1978,brie_sel,22.556
342,1978,jenkins,23.038
343,1978,ball_m,23.038
344,1978,ball_v,30.362
345,1978,ortega_jam,23.566
346,1978,rodcat_utu,25.018
347,1978,rodcat_gua,28.715
348,1978,rodcat_irr,30.199
349,1978,rodcat_fsa,26.746
350,1979,baker_ecu,23.565
351,1979,brie_sel,22.556
352,1979,jenkins,23.038
353,1979,ball_m,23.038
354,1979,ball_v,30.362
355,1979,ortega_jam,23.566
356,1979,rodcat_utu,25.018
357,1979,rodcat_gua,28.715
358,1979,rodcat_irr,30.199
359,1979,rodcat_fsa,26.746
360,1980,baker_ecu,23.565
361,1980,brie_sel,22.556
362,1980,jenkins,23.038
363,1980,ball_m,23.038
364,1980,ball_v,30.362
365,1980,ortega_jam,23.566
366,1980,rodcat_utu,25.018
367,1980,rodcat_gua,28.715
368,1980,rodcat_irr,30.199
369,1980,rodcat_fsa,26.746
370,1981,baker_ecu,23.565
371,1981,brie_sel,22.556
372,1981,jenkins,23.038
373,1981,ball_m,23.038
374,1981,ball_v,30.362
375,1981,ortega_jam,23.566
376,1981,rodcat_utu,25.018
377,1981,rodcat_gua,28.715
378,1981,rodcat_irr,30.199
379,1981,rodcat_fsa,26.746
380,1982,baker_ecu,23.565
381,1982,brie_sel,22.556
382,1982,jenkins,23.038
383,1982,ball_m,23.038
384,1982,ball_v,30.362
385,1982,ortega_jam,23.566
386,1982,rodcat_utu,25.018
387,1982,rodcat_gua,28.715
388,1982,rodcat_irr,30.199
389,1982,rodcat_fsa,26.746
390,1983,baker_ecu,23.565
391,1983,brie_sel,22.556
392,1983,jenkins,23.038
393,1983,ball_m,23.038
394,1983,ball_v,30.362
395,1983,ortega_jam,23.566
396,1983,rodcat_utu,25.018
397,1983,rodcat_gua,28.715
398,1983,rodcat_irr,30.199
399,1983,rodcat_fsa,26.746
400,1984,baker_ecu,23.565
401,1984,brie_sel,22.556
402,1984,jenkins,23.038
403,1984,ball_m,23.038
404,1984,ball_v,30.362
405,1984,ortega_jam,23.566
406,1984,rodcat_utu,25.018
407,1984,rodcat_gua,28.715
408,1984,rodcat_irr,30.199
409,1984,rodcat_fsa,26.746
410,1985,baker_ecu,23.565
411,1985,brie_sel,22.556
412,1985,jenkins,23.038
413,1985,ball_m,23.038
414,1985,ball_v,30.362
415,1985,ortega_jam,23.566
416,1985,rodcat_utu,25.018
417,1985,rodcat_gua,28.715
418,1985,rodcat_irr,30.199
419,1985,rodcat_fsa,26.746
420,1986,baker_ecu,23.565
421,1986,brie_sel,22.556
422,1986,jenkins,23.038
423,1986,ball_m,23.038
424,1986,ball_v,30.362
425,1986,ortega_jam,23.566
426,1986,rodcat_utu,25.018
427,1986,rodcat_gua,28.715
428,1986,rodcat_irr,30.199
429,1986,rodcat_fsa,26.746
430,1987,baker_ecu,23.565
431,1987,brie_sel,22.556
432,1987,jenkins,23.038
433,1987,ball_m,23.038
434,1987,ball_v,30.362
435,1987,ortega_jam,23.566
436,1987,rodcat_utu,25.018
437,1987,rodcat_gua,28.715
438,1987,rodcat_irr,30.199
439,1987,rodcat_fsa,26.746
440,1988,baker_ecu,23.565
441,1988,brie_sel,22.556
442,1988,jenkins,23.038
443,1988,ball_m,23.038
444,1988,ball_v,30.362
445,1988,ortega_jam,23.566
446,1988,rodcat_utu,25.018
447,1988,rodcat_gua,28.715
448,1988,rodcat_irr,30.199
449,1988,rodcat_fsa,26.746
450,1989,baker_ecu,23.565
451,1989,brie_sel,22.556
452,1989,jenkins,23.038
453,1989,ball_m,23.038
454,1989,ball_v,30.362
455,1989,ortega_jam,23.566
456,1989,rodcat_utu,25.018
457,1989,rodcat_gua,28.715
458,1989,rodcat_irr,30.199
459,1989,rodcat_fsa,26.746
460,1990,baker_ecu,23.565
461,1990,brie_sel,22.556
462,1990,jenkins,23.038
463,1990,ball_m,23.038
464,1990,ball_v,30.362
465,1990,ortega_jam,23.566
466,1990,rodcat_utu,25.018
467,1990,rodcat_gua,28.715
468,1990,rodcat_irr,30.199
469,1990,rodcat_fsa,26.746
470,1991,baker_ecu,23.565
471,1991,brie_sel,22.556
472,1991,jenkins,23.038
473,1991,ball_m,23.038
474,1991,ball_v,30.362
475,1991,ortega_jam,23.566
476,1991,rodcat_utu,25.018
477,1991,rodcat_gua,28.715
478,1991,rodcat_irr,30.199
479,1991,rodcat_fsa,26.746
480,1992,baker_ecu,23.565
481,1992,brie_sel,22.556
482,1992,jenkins,23.038
483,1992,ball_m,23.038
484,1992,ball_v,30.362
485,1992,ortega_jam,23.566
486,1992,rodcat_utu,25.018
487,1992,rodcat_gua,28.715
488,1992,rodcat_irr,30.199
489,1992,rodcat_fsa,26.746
490,1993,baker_ecu,23.565
491,1993,brie_sel,22.556
492,1993,brie_elt,22.771
493,1993,jenkins,23.038
494,1993,ball_m,23.038
495,1993,ball_v,30.362
496,1993,ortega_jam,23.566
497,1993,rodcat_utu,25.018
498,1993,rodcat_gua,28.715
499,1993,rodcat_irr,30.199
500,1993,rodcat_fsa,26.746
501,1994,baker_ecu,23.565
502,1994,brie_sel,22.556
503,1994,brie_elt,22.771
504,1994,jenkins,23.038
505,1994,ball_m,23.038
506,1994,ball_v,30.362
507,1994,ortega_jam,23.566
508,1994,rodcat_utu,25.018
509,1994,rodcat_gua,28.715
510,1994,rodcat_irr,30.199
511,1994,rodcat_fsa,26.746
512,1995,baker_ecu,23.565
513,1995,brie_sel,22.556
514,1995,brie_elt,22.771
515,1995,jenkins,23.038
516,1995,ball_m,23.038
517,1995,ball_v,30.362
518,1995,ortega_jam,23.566
519,1995,rodcat_utu,25.018
520,1995,rodcat_gua,28.715
521,1995,rodcat_irr,30.199
522,1995,rodcat_fsa,26.746
523,1996,baker_ecu,23.565
524,1996,brie_sel,22.556
525,1996,brie_elt,22.771
526,1996,jenkins,23.038
527,1996,ball_m,23.038
528,1996,ball_v,30.362
529,1996,ortega_jam,23.566
530,1996,rodcat_utu,25.018
531,1996,rodcat_gua,28.715
532,1996,rodcat_irr,30.199
533,1996,rodcat_fsa,26.746
534,1997,baker_ecu,23.565
535,1997,brie_sel,22.556
536,1997,brie_elt,22.771
537,1997,jenkins,23.038
538,1997,ball_m,23.038
539,1997,ball_v,30.362
540,1997,ortega_jam,23.566
541,1997,rodcat_utu,25.018
542,1997,rodcat_gua,28.715
543,1997,rodcat_irr,30.199
544,1997,rodcat_fsa,26.746
545,1998,baker_ecu,23.565
546,1998,brie_sel,22.556
547,1998,brie_elt,22.771
548,1998,jenkins,23.038
549,1998,ball_m,23.038
550,1998,ball_v,30.362
551,1998,ortega_jam,23.566
552,1998,rodcat_utu,25.018
553,1998,rodcat_gua,28.715
554,1998,rodcat_irr,30.199
555,1998,rodcat_fsa,26.746
556,1999,baker_ecu,23.565
557,1999,brie_sel,22.556
558,1999,brie_elt,22.771
559,1999,jenkins,23.038
560,1999,ball_m,23.038
561,1999,ortega_jam,23.566
562,1999,rodcat_utu,25.018
563,1999,rodcat_gua,28.715
564,1999,rodcat_irr,30.199
565,1999,rodcat_fsa,26.746
566,2000,baker_ecu,23.565
567,2000,brie_sel,22.556
568,2000,brie_elt,22.771
569,2000,jenkins,23.038
570,2000,ball_m,23.038
571,2000,ortega_jam,23.566
572,2000,rodcat_utu,25.018
573,2000,rodcat_gua,28.715
574,2000,rodcat_irr,30.199
575,2000,rodcat_fsa,26.746
576,2001,baker_ecu,23.565
577,2001,brie_sel,22.556
578,2001,brie_elt,22.771
579,2001,jenkins,23.038
580,2001,ball_m,23.038
581,2001,ortega_jam,23.566
582,2001,rodcat_utu,25.018
583,2001,rodcat_gua,28.715
584,2001,rodcat_irr,30.199
585,2001,rodcat_fsa,26.746
586,2002,baker_ecu,23.565
587,2002,brie_sel,22.556
588,2002,brie_elt,22.771
589,2002,jenkins,23.038
590,2002,ball_m,23.038
591,2002,ortega_jam,23.566
592,2002,rodcat_utu,25.018
593,2002,rodcat_gua,28.715
594,2002,rodcat_irr,30.199
595,2002,rodcat_fsa,26.746
596,2003,baker_ecu,23.565
597,2003,brie_sel,22.556
598,2003,brie_elt,22.771
599,2003,jenkins,23.038
600,2003,ball_m,23.038
601,2003,ortega_jam,23.566
602,2003,rodcat_utu,25.018
603,2003,rodcat_gua,28.715
604,2003,rodcat_irr,30.199
605,2003,rodcat_fsa,26.746
606,2004,baker_ecu,23.565
607,2004,brie_sel,22.556
608,2004,brie_elt,22.771
609,2004,jenkins,23.038
610,2004,ball_m,23.038
611,2004,ortega_jam,23.566
612,2004,rodcat_utu,25.018
613,2004,rodcat_gua,28.715
614,2004,rodcat_irr,30.199
615,2004,rodcat_fsa,26.746
616,2005,baker_ecu,23.565
617,2005,brie_sel,22.556
618,2005,brie_elt,22.771
619,2005,jenkins,23.038
620,2005,ortega_jam,23.566
621,2005,rodcat_utu,25.018
622,2005,rodcat_gua,28.715
623,2005,rodcat_irr,30.199
624,2005,rodcat_fsa,26.746
625,2006,baker_ecu,23.565
626,2006,brie_sel,22.556
627,2006,brie_elt,22.771
628,2006,jenkins,23.038
629,2006,ortega_jam,23.566
630,2006,rodcat_utu,25.018
631,2006,rodcat_gua,28.715
632,2006,rodcat_irr,30.199
633,2006,rodcat_fsa,26.746
634,2007,baker_ecu,23.565
635,2007,brie_sel,22.556
636,2007,brie_elt,22.771
637,2007,ortega_jam,23.566
638,2007,rodcat_utu,25.018
639,2007,rodcat_gua,28.715
640,2007,rodcat_irr,30.199
641,2007,rodcat_fsa,26.746
642,2008,baker_ecu,23.565
643,2008,brie_sel,22.556
644,2008,brie_elt,22.771
645,2008,ortega_jam,23.566
646,2008,rodcat_gua,28.715
647,2009,baker_ecu,23.565
648,2009,brie_sel,22.556
649,2009,brie_elt,22.771
650,2009,ortega_jam,23.566
651,2009,rodcat_gua,28.715
652,2010,baker_ecu,23.565
653,2010,brie_sel,22.556
654,2010,brie_elt,22.771
655,2010,ortega_jam,23.566
656,2010,rodcat_gua,28.715
